epoch,loss,acc,auc,model,lr,weight_decay,blur_size,general_classifier_preference
86,0.5696200774982572,0.69075,0.7583881952447308,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
87,0.5641326615586877,0.7,0.7585131961839345,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
88,0.5804875465109944,0.6845,0.7584230279749281,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
89,0.5820133332163095,0.69425,0.7583248774469102,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
90,0.5733606508001685,0.6845,0.7583255075613334,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
91,0.5664633456617594,0.696,0.7584487621153664,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
92,0.5677110180258751,0.7055,0.7586010342125715,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
93,0.5683412197977304,0.68225,0.7585868897940624,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
94,0.5756540186703205,0.6915,0.7585789683070019,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
95,0.5784636810421944,0.68025,0.7585504620523279,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
96,0.5684613399207592,0.6825,0.7585385858419101,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
97,0.5720219481736422,0.67825,0.758467681473823,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
98,0.5812337715178728,0.68125,0.7583427948724105,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
99,0.5889560729265213,0.6815,0.7582072639197156,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
100,0.581005273386836,0.68575,0.7581533193657551,Latent Space Pooled Hybrid Classifier,0.00001,0.01,0.1,
